city,three_year_pct_growth,employee_growth,num_employees,industry,rank,revenue_2007,founded,state,link,revenue_2010,industry_rank,blurb,company_name
Lenexa,3389,33,35,Government Services,64,224489.0,2005,KS,http://www.RhythmTraffic.com,7800000.0,10,"Develops and sells technology that enables traffic signals to respond to traffic demand in real time, resulting in up to 90% fewer stops and 20%-30% lower fuel consumption and emissions. Its system, InSync, is installed or contracted to be installed at more than 350 intersections nationwide.",Rhythm Engineering
The Woodlands,3249,6,10,Health,65,112000.0,2006,TX,http://www.PetRays.com,3800000.0,3,"Consult with their client vet practices over the phone and help them interpret x-ray, ultrasound, CT, and MRI exams, helping veterinarians improve the speed and quality of animal health care.",PetRays
New York,3207,44,68,Food & Beverage,68,402405.0,2003,NY,http://www.HappyBabyFood.com,13300000.0,2,Makes organic food and snacks for babies and children.,HappyBaby
Reston,3450,67,79,Software,62,192006.0,2006,VA,http://www.AppAssure.com,6800000.0,7,"Makes backup and disaster recovery software that is designed not only to recover data, but also to protect the clients' entire application infrastructures and ensure rapid recovery in the event of system failures.",AppAssure Software
Jenks,2661,62,65,Energy,100,536446.0,2006,OK,http://www.CheckSix.us,14800000.0,7,"Applies the knowledge and experience of its staff (former Navy SEALS and fighter pilots) to improve safety and operational performance in the hazardous environments of oil rigging. Its multilingual coaches are currently deployed in more than 70 locations across the globe, including Ghana, Alaska, Brazil, Norway, and Malaysia.",Check-6
San Diego,3446,15,24,Software,63,125000.0,2007,CA,http://www.BlackMountainSystems.com,4400000.0,8,"Develops software used for credit analysis, portfolio management and reporting, and compliance by institutional investors in high-yield loans, bonds, and alternative investments. Clients include hedge funds, private equity firms, investment managers, and banks.",Black Mountain Systems
Miami,2679,18,20,Health,97,356324.0,2007,FL,http://www.PureFormulas.com,9900000.0,5,"An online retailer of more than 14,000 pharmaceutical-grade nutritional supplements.",PureFormulas.com
Denver,2673,695,780,Food & Beverage,99,1400000.0,2006,CO,http://www.smashburger.com,39400000.0,4,"A restaurant chain with more than 100 locations throughout the U.S. serving burgers, chicken sandwiches, and salads.",Smashburger
Wilmington,3458,85,125,Insurance,61,214811.0,2007,NC,http://www.HomeInsurance.com,7600000.0,2,"An insurance shopping website offering comparative online rates for homeowners. In its most recent acquisition, HomeInsurance.com acquired HomeownersInsurance.com in an all-cash deal last fall.",HomeInsurance.com
Bay Harbor Islands,2717,5,9,Financial Services,94,129278.0,2007,FL,http://www.1stMerchantFunding.com,3600000.0,8,"Provides cash advances against future credit card sales for small and midsize businesses with bad credit. Customers can increase the amount of the advance with each renewal to build up a healthy transaction history and eventually be eligible for more traditional business loans. Businesses typically use the advances to fund expansion, purchase equipment and inventory, increase advertising, manage unexpected expenses, and take advantage of seasonal opportunities.",1st Merchant Funding
North Las Vegas,2677,6,12,Construction,98,149696.0,2007,NV,http://www.CadillacStoneWorks.com,4200000.0,2,"A fabricator of granite, marble, metal, and glass that makes and installs counter tops, floor medallions, waterfalls, and custom inlays. Its installation division focuses mostly on large casino projects.",Cadillac Stone Works
New York,2744,57,62,Consumer Products & Services,93,1300000.0,2005,NY,http://www.international-inspirations.com,37900000.0,10,"Designs, imports, and sells costume jewelry to specialty stores across the United States and Canada.",International Inspirations
Canton,2750,2,5,Business Products & Services,92,119756.0,2007,GA,http://www.ClassroomEssentialsOnline.com,3400000.0,5,"Offers church chairs, school and nursery furniture, folding tables and chairs, and banquet furniture to organizations and institutions around the country.",Classroom Essentials Online
Chicago,2706,8,10,Business Products & Services,95,121994.0,2005,IL,http://www.AvondaleConsulting.com,3400000.0,6,A business consultancy that advises corporations on how to create profitable growth and increase their value of their business and prepares them to make acquisitions.,Avondale Consulting
Cambridge,2689,5,10,Consumer Products & Services,96,117351.0,2006,MA,http://www.CarGurus.com,3300000.0,11,"A comparison shopping site for automobiles that uses proprietary pricing algorithms to analyze millions of new and used car listings to help consumers find the best dealsand avoid bad dealsin their local area. Users share information, including reviews of dealers, mechanics, and cars and advice on other car topics.",CarGurus
Indianapolis,2795,95,105,Government Services,91,560913.0,2005,IN,http://www.KPaul.com,16200000.0,12,"Sells IT products and services, office products and furniture, hardware, and medical supplies to governments, schools, universities, and commercial businesses.",KPaul
Orangevale,2799,12,14,IT Services,90,163117.0,2006,CA,http://www.lcs-technologies-inc.com,4700000.0,5,"An IT provider that specializes in Oracle-related services, custom development, database administration, and infrastructure tuning.",LCS Technologies
Easton,2856,21,24,Government Services,88,197461.0,2007,MD,http://www.WhiteOak-Group.com,5800000.0,11,"Specializes in planning, designing, implementing, and integrating technology systems, mostly for government customers such as the Defense, Energy, Justice, and State Departments.",WhiteOak Group
Irvine,2835,40,45,Advertising & Marketing,89,106154.0,2001,CA,http://www.eGumBall.com,3100000.0,12,"Provides local Internet marketing for its clients nationwide through website development, search engine marketing, search engine optimization.",eGumBall
Atlanta,2861,20,35,Travel,87,573000.0,2001,GA,http://www.sixthman.net,17000000.0,1,"Designs theme cruises with an emphasis on celebrating the communities around pop musicians and their fans. Upcoming cruises include Kid Rock's Chillin' the Most Cruise, the Kiss Kruise, and the Turner Classic Movies Cruise.",Sixthman
Houston,2868,84,93,Health,86,618680.0,2005,TX,http://www.SightLineHealth.com,18400000.0,4,"Develops and manages radiation oncology centers around the country, focusing on high-end facilities with the latest equipment. The company maintains affiliations with world-class medical experts.",SightLine Health
Meridian,2904,655,740,Consumer Products & Services,85,12700000.0,2004,ID,http://www.scentsy.com,381800000.0,9,"Sells wickless, flameless, scented candles housed in decorative ceramic warmers through independent sales consultants at home parties and catalog or basket parties, as well as online.",Scentsy
city,three_year_pct_growth,employee_growth,num_employees,industry,rank,revenue_2007,founded,state,link,revenue_2010,industry_rank,blurb,company_name
Emeryville,3054,19,21,Food & Beverage,77,488177.0,2007,CA,http://www.Nest-Collective.com,15400000.0,3,"With a mission to improve the health of the next generation, Nest Collective distributes Plum Organics premium organic baby and toddler food as well as Revolution Foods, a line of organic snacks for schoolkids. A percentage of Revolution Foods' product sales go toward school lunch programs at under-served schools.",Nest Collective
New York,40882,140,145,Retail,1,189510.0,2006,NY,http://www.ideeli.com,77700000.0,1,"A members-only retail site offering a curated selection of apparel, accessories, shoes, and home and travel items. Each sale starts at noon EST and lasts 40 hours. The shopping site has more than 4 million members.",ideeli
Boston,16093,238,243,Food & Beverage,4,105500.0,2006,MA,http://www.BNEG.com,17100000.0,1,"Operates several high-end nightclubs and restaurants, including The Estate and Red Lantern in Boston as well as venues at Foxwoods Resort and Casino.",Big Night Entertainment Group
New York,3064,20,25,Advertising & Marketing,76,120000.0,2006,NY,http://www.spongecell.com,3800000.0,9,A creative technology company that transforms standard banner ads into dynamic flash ads with rich media-like functionality.,Spongecell
South San Francisco,20424,,104,Manufacturing,2,185000.0,2003,CA,http://www.solazyme.com,38000000.0,1,"Transforms plant sugars, such as sugarcane-based sucrose and corn-based dextrose, into renewable oils for use in food, fuel, skincare products, and chemicals for manufacturing. Its technique is to grow proprietary microalgae in fermentation tanks in a process it calls ""indirect photosynthesis."" Solazyme filed for a proposed IPO on March 11, 2011.",Solazyme
New York,17744,5,7,Advertising & Marketing,3,116913.0,2007,NY,http://www.c2c-outdoor.com,20900000.0,1,"Places advertising on diverse locations, including billboards, buses, Chinese food take-out boxes, coffee sleeves, taxi tops, airport banners, chair lifts, and pizza boxes. It also employs marketing street teams for flash mobs, scooter campaigns, and product sampling and giveaways.",C2C Outdoor
